2023-03-15,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-06-28,BP,30.64,debit,Gas & Fuel,Silver Card
2023-06-24,Brewing Company,15.00,debit,Alcohol & Bars,Silver Card
2023-06-21,Credit Card Payment,100.68,debit,Credit Card Payment,Checking
2023-06-21,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-06-20,Credit Card Payment,375.26,debit,Credit Card Payment,Checking
2023-06-20,Mike's Construction Co.,9200.00,debit,Home Improvement,Checking
2023-06-20,Credit Card Payment,100.68,credit,Credit Card Payment,Silver Card
2023-06-19,State Farm,75.00,debit,Auto Insurance,Checking
2023-06-18,Brewing Company,15.00,debit,Alcohol & Bars,Silver Card
2023-06-18,Shell,41.83,debit,Gas & Fuel,Silver Card
2023-06-17,City Water Charges,35.00,debit,Utilities,Checking
2023-06-17,Power Company,60.00,debit,Utilities,Checking
2023-06-15,BP,33.16,debit,Gas & Fuel,Silver Card
2023-06-14,Grocery Store,10.69,debit,Groceries,Silver Card
2023-06-13,Credit Card Payment,152.72,credit,Credit Card Payment,Platinum Card
2023-06-13,Credit Card Payment,152.72,debit,Credit Card Payment,Checking
2023-06-12,Phone Company,65.00,debit,Mobile Phone,Checking
2023-06-09,Spotify,10.69,debit,Music,Platinum Card
2023-06-07,Credit Card Payment,458.56,debit,Credit Card Payment,Checking
2023-06-07,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-06-07,Gas Company,30.00,debit,Utilities,Checking
2023-06-06,Starbucks,3.75,debit,Coffee Shops,Platinum Card
2023-06-06,Grocery Store,5.64,debit,Groceries,Platinum Card
2023-06-05,Grocery Store,23.00,debit,Groceries,Platinum Card
2023-06-05,Mexican Restaurant,23.24,debit,Restaurants,Platinum Card
2023-06-04,Barbershop,30.00,debit,Haircut,Platinum Card
2023-06-04,Netflix,13.90,debit,Television,Platinum Card
2023-06-03,Starbucks,2.75,debit,Coffee Shops,Platinum Card
2023-06-03,Credit Card Payment,260.95,credit,Credit Card Payment,Platinum Card
2023-06-03,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-06-01,Amazon,13.09,debit,Shopping,Platinum Card
2023-05-30,Internet Service Provider,75.00,debit,Internet,Checking
2023-05-30,American Tavern,34.82,debit,Restaurants,Platinum Card
2023-05-28,Credit Card Payment,765.68,debit,Credit Card Payment,Checking
2023-05-27,Mexican Restaurant,34.33,debit,Restaurants,Platinum Card
2023-05-25,QuikTrip,36.76,debit,Gas & Fuel,Platinum Card
2023-05-25,Hardware Store,30.99,debit,Home Improvement,Platinum Card
2023-05-24,Credit Card Payment,765.68,credit,Credit Card Payment,Silver Card
2023-05-24,Hardware Store,27.96,debit,Home Improvement,Platinum Card
2023-05-24,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-05-24,Brunch Restaurant,8.00,debit,Restaurants,Platinum Card
2023-05-20,State Farm,75.00,debit,Auto Insurance,Checking
2023-05-20,Credit Card Payment,415.47,debit,Credit Card Payment,Checking
2023-05-20,American Tavern,32.53,debit,Restaurants,Silver Card
2023-05-17,Credit Card Payment,575.33,credit,Credit Card Payment,Platinum Card
2023-05-17,City Water Charges,35.00,debit,Utilities,Checking
2023-05-15,Power Company,60.00,debit,Utilities,Checking
2023-05-14,Grocery Store,2.02,debit,Groceries,Silver Card
2023-05-13,Credit Card Payment,480.88,debit,Credit Card Payment,Checking
2023-05-13,QuikTrip,35.24,debit,Gas & Fuel,Silver Card
2023-05-13,Fancy Restaurant,98.19,debit,Restaurants,Silver Card
2023-05-13,Greek Restaurant,23.11,debit,Restaurants,Silver Card
2023-05-10,Best Buy,21.39,debit,Electronics & Software,Silver Card
2023-05-10,Phone Company,65.00,debit,Mobile Phone,Checking
2023-05-10,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-05-09,Best Buy,331.69,debit,Electronics & Software,Platinum Card
2023-05-09,Spotify,10.69,debit,Music,Platinum Card
2023-05-09,Target,3.20,debit,Shopping,Platinum Card
2023-05-09,Gas Company,30.00,debit,Utilities,Checking
2023-05-07,Amazon,38.56,debit,Shopping,Platinum Card
2023-05-06,Amazon,16.94,debit,Shopping,Platinum Card
2023-05-04,Netflix,13.90,debit,Television,Platinum Card
2023-05-03,Credit Card Payment,758.07,debit,Credit Card Payment,Checking
2023-05-02,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-05-01,Amazon,13.09,debit,Shopping,Platinum Card
2023-04-30,BP,39.08,debit,Gas & Fuel,Platinum Card
2023-04-29,Credit Card Payment,268.96,debit,Credit Card Payment,Checking
2023-04-29,Grocery Store,5.64,debit,Groceries,Platinum Card
2023-04-27,Brewing Company,40.00,debit,Alcohol & Bars,Platinum Card
2023-04-27,Credit Card Payment,268.96,credit,Credit Card Payment,Silver Card
2023-04-27,American Tavern,14.74,debit,Restaurants,Silver Card
2023-04-26,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-04-25,Internet Service Provider,75.00,debit,Internet,Checking
2023-04-23,Hardware Store,29.56,debit,Home Improvement,Silver Card
2023-04-22,Brewing Company,14.40,debit,Alcohol & Bars,Silver Card
2023-04-22,Greek Restaurant,64.52,debit,Restaurants,Silver Card
2023-04-19,Credit Card Payment,604.32,debit,Credit Card Payment,Checking
2023-04-19,Grocery Store,10.89,debit,Groceries,Platinum Card
2023-04-18,State Farm,75.00,debit,Auto Insurance,Checking
2023-04-18,Credit Card Payment,604.32,credit,Credit Card Payment,Silver Card
2023-04-18,Credit Card Payment,458.10,credit,Credit Card Payment,Platinum Card
2023-04-16,City Water Charges,35.00,debit,Utilities,Checking
2023-04-15,Power Company,60.00,debit,Utilities,Checking
2023-04-13,QuikTrip,38.94,debit,Gas & Fuel,Platinum Card
2023-04-13,Grocery Store,16.87,debit,Groceries,Platinum Card
2023-04-13,Vietnamese Restaurant,20.64,debit,Restaurants,Platinum Card
2023-04-12,Best Buy,44.93,debit,Electronics & Software,Silver Card
2023-04-12,Grocery Store,41.34,debit,Groceries,Platinum Card
2023-04-12,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-04-10,Phone Company,65.00,debit,Mobile Phone,Checking
2023-04-09,Credit Card Payment,436.75,debit,Credit Card Payment,Checking
2023-04-09,Grocery Store,10.70,debit,Groceries,Platinum Card
2023-04-09,Barbershop,30.00,debit,Haircut,Platinum Card
2023-04-09,Spotify,10.69,debit,Music,Platinum Card
2023-04-08,Gas Company,30.00,debit,Utilities,Checking
2023-04-06,Amazon,27.54,debit,Shopping,Platinum Card
2023-04-04,Grocery Store,5.64,debit,Groceries,Platinum Card
2023-04-04,Amazon,35.90,debit,Shopping,Platinum Card
2023-04-04,Netflix,11.76,debit,Television,Platinum Card
2023-04-02,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-04-01,Credit Card Payment,1552.65,debit,Credit Card Payment,Checking
2023-04-01,Credit Card Payment,600.51,credit,Credit Card Payment,Platinum Card
2023-04-01,Amazon,13.09,debit,Shopping,Platinum Card
2023-03-31,Credit Card Payment,957.60,credit,Credit Card Payment,Platinum Card
2023-03-30,Starbucks,12.84,debit,Coffee Shops,Platinum Card
2023-03-29,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-03-27,Brewing Company,49.63,debit,Alcohol & Bars,Platinum Card
2023-03-27,Grocery Store,4.46,debit,Groceries,Platinum Card
2023-03-26,Amazon,16.04,debit,Shopping,Platinum Card
2023-03-25,Internet Service Provider,75.00,debit,Internet,Checking
2023-03-23,Starbucks,5.20,debit,Coffee Shops,Platinum Card
2023-03-22,BP,37.51,debit,Gas & Fuel,Platinum Card
2023-03-20,State Farm,75.00,debit,Auto Insurance,Checking
2023-03-19,Amazon,13.84,debit,Shopping,Platinum Card
2023-03-19,City Water Charges,35.00,debit,Utilities,Checking
2023-03-18,Best Buy,320.99,debit,Electronics & Software,Platinum Card
2023-03-18,Grocery Store,16.23,debit,Groceries,Platinum Card
2023-03-15,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-03-15,Power Company,60.00,debit,Utilities,Checking
2023-03-14,Credit Card Payment,305.27,debit,Credit Card Payment,Checking
2023-03-14,Credit Card Payment,301.79,debit,Credit Card Payment,Checking
2023-03-14,Brunch Restaurant,8.00,debit,Restaurants,Platinum Card
2023-03-13,Credit Card Payment,532.86,credit,Credit Card Payment,Platinum Card
2023-03-13,Credit Card Payment,301.79,credit,Credit Card Payment,Silver Card
2023-03-12,Phone Company,65.00,debit,Mobile Phone,Checking
2023-03-12,Bakery Place,3.02,debit,Restaurants,Platinum Card
2023-03-09,Spotify,10.69,debit,Music,Platinum Card
2023-03-08,BP,34.08,debit,Gas & Fuel,Platinum Card
2023-03-08,Amazon,27.17,debit,Shopping,Platinum Card
2023-03-08,Gas Company,49.00,debit,Utilities,Checking
2023-03-06,Credit Card Payment,491.86,debit,Credit Card Payment,Checking
2023-03-05,Fancy Restaurant,7.00,debit,Restaurants,Silver Card
2023-03-04,Grocery Store,92.04,debit,Groceries,Silver Card
2023-03-04,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-03-04,Netflix,11.76,debit,Television,Platinum Card
2023-03-01,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-03-01,Amazon,13.09,debit,Shopping,Platinum Card
2023-02-28,Grocery Store,32.07,debit,Groceries,Silver Card
2023-02-27,Roadside Diner,25.77,debit,Restaurants,Silver Card
2023-02-25,BP,33.80,debit,Gas & Fuel,Silver Card
2023-02-25,Internet Service Provider,75.00,debit,Internet,Checking
2023-02-21,Credit Card Payment,292.54,debit,Credit Card Payment,Checking
2023-02-21,Grocery Store,46.96,debit,Groceries,Silver Card
2023-02-20,State Farm,75.00,debit,Auto Insurance,Checking
2023-02-20,Credit Card Payment,292.54,credit,Credit Card Payment,Silver Card
2023-02-20,Barbershop,30.00,debit,Haircut,Platinum Card
2023-02-19,Credit Card Payment,574.84,debit,Credit Card Payment,Checking
2023-02-19,City Water Charges,35.00,debit,Utilities,Checking
2023-02-16,Brewing Company,8.00,debit,Alcohol & Bars,Platinum Card
2023-02-16,American Tavern,32.75,debit,Restaurants,Platinum Card
2023-02-16,Amazon,37.45,debit,Shopping,Platinum Card
2023-02-15,Credit Card Payment,207.47,credit,Credit Card Payment,Platinum Card
2023-02-15,Credit Card Payment,207.47,debit,Credit Card Payment,Checking
2023-02-15,Grocery Store,4.59,debit,Groceries,Platinum Card
2023-02-15,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-02-15,Power Company,60.00,debit,Utilities,Checking
2023-02-13,Grocery Store,8.21,debit,Groceries,Platinum Card
2023-02-12,Grocery Store,30.54,debit,Groceries,Platinum Card
2023-02-12,Phone Company,65.00,debit,Mobile Phone,Checking
2023-02-11,Starbucks,3.00,debit,Coffee Shops,Platinum Card
2023-02-11,Credit Card Payment,133.95,debit,Credit Card Payment,Checking
2023-02-11,BP,24.01,debit,Gas & Fuel,Platinum Card
2023-02-09,Spotify,10.69,debit,Music,Platinum Card
2023-02-08,Starbucks,3.00,debit,Coffee Shops,Platinum Card
2023-02-08,Thai Restaurant,27.47,debit,Restaurants,Platinum Card
2023-02-07,Gas Company,65.00,debit,Utilities,Checking
2023-02-05,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-02-04,Hardware Store,86.97,debit,Home Improvement,Silver Card
2023-02-04,Netflix,11.76,debit,Television,Platinum Card
2023-02-01,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-02-01,Roadside Diner,9.47,debit,Restaurants,Silver Card
2023-02-01,Amazon,13.09,debit,Shopping,Platinum Card
2023-01-31,Credit Card Payment,1900.00,debit,Credit Card Payment,Checking
2023-01-31,Shell,31.32,debit,Gas & Fuel,Silver Card
2023-01-25,Internet Service Provider,75.00,debit,Internet,Checking
2023-01-24,Grocery Store,21.06,debit,Groceries,Silver Card
2023-01-24,Amazon,11.70,debit,Shopping,Platinum Card
2023-01-24,Amazon,4.21,debit,Shopping,Platinum Card
2023-01-22,Credit Card Payment,277.99,debit,Credit Card Payment,Checking
2023-01-21,Credit Card Payment,277.99,credit,Credit Card Payment,Silver Card
2023-01-18,State Farm,75.00,debit,Auto Insurance,Checking
2023-01-18,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-01-16,City Water Charges,35.00,debit,Utilities,Checking
2023-01-16,Power Company,60.00,debit,Utilities,Checking
2023-01-15,Grocery Store,6.06,debit,Groceries,Silver Card
2023-01-14,Shell,28.92,debit,Gas & Fuel,Silver Card
2023-01-10,Grocery Store,58.79,debit,Groceries,Silver Card
2023-01-10,Barbershop,30.00,debit,Haircut,Silver Card
2023-01-10,Phone Company,65.00,debit,Mobile Phone,Checking
2023-01-09,Credit Card Payment,491.45,credit,Credit Card Payment,Platinum Card
2023-01-09,Credit Card Payment,491.45,debit,Credit Card Payment,Checking
2023-01-09,Credit Card Payment,281.84,debit,Credit Card Payment,Checking
2023-01-09,Spotify,10.69,debit,Music,Platinum Card
2023-01-08,Gas Company,45.00,debit,Utilities,Checking
2023-01-05,American Tavern,23.49,debit,Restaurants,Platinum Card
2023-01-04,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2023-01-03,Mortgage Payment,1100.00,debit,Mortgage & Rent,Checking
2023-01-03,Amazon,42.10,debit,Shopping,Platinum Card
2023-01-02,Credit Card Payment,499.60,debit,Credit Card Payment,Checking
2023-01-01,Amazon,13.09,debit,Shopping,Platinum Card
2022-12-29,Brewing Company,14.00,debit,Alcohol & Bars,Silver Card
2022-12-29,Credit Card Payment,860.05,credit,Credit Card Payment,Platinum Card
2022-12-29,Grocery Store,55.04,debit,Groceries,Silver Card
2022-12-28,Brewing Company,12.00,debit,Alcohol & Bars,Silver Card
2022-12-26,Chick-Fil-A,56.07,debit,Fast Food,Platinum Card
2022-12-26,Shell,32.47,debit,Gas & Fuel,Platinum Card
2022-12-26,Shell,7.48,debit,Gas & Fuel,Platinum Card
2022-12-26,Internet Service Provider,75.99,debit,Internet,Checking
2022-12-26,Amazon,44.99,debit,Shopping,Platinum Card
2022-12-24,Hardware Store,38.40,debit,Home Improvement,Platinum Card
2022-12-23,Hardware Store,28.00,debit,Home Improvement,Platinum Card
2022-12-22,New York Deli,21.38,debit,Fast Food,Platinum Card
2022-12-22,Hardware Store,22.14,debit,Home Improvement,Platinum Card
2022-12-21,Credit Card Payment,464.03,debit,Credit Card Payment,Checking
2022-12-21,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-12-20,Credit Card Payment,464.03,credit,Credit Card Payment,Silver Card
2022-12-20,Shell,30.38,debit,Gas & Fuel,Silver Card
2022-12-19,State Farm,75.00,debit,Auto Insurance,Checking
2022-12-19,Amazon,43.01,debit,Shopping,Platinum Card
2022-12-18,Starbucks,3.00,debit,Coffee Shops,Silver Card
2022-12-18,Credit Card Payment,311.02,credit,Credit Card Payment,Platinum Card
2022-12-18,Credit Card Payment,311.02,debit,Credit Card Payment,Checking
2022-12-18,Fancy Restaurant,56.52,debit,Restaurants,Silver Card
2022-12-18,Amazon,49.99,debit,Shopping,Platinum Card
2022-12-18,Amazon,41.72,debit,Shopping,Platinum Card
2022-12-18,Amazon,24.30,debit,Shopping,Platinum Card
2022-12-17,American Tavern,63.00,debit,Food & Dining,Silver Card
2022-12-17,BP,20.01,debit,Gas & Fuel,Silver Card
2022-12-17,City Water Charges,35.00,debit,Utilities,Checking
2022-12-14,Grocery Store,21.39,debit,Groceries,Silver Card
2022-12-14,Hardware Store,17.10,debit,Home Improvement,Silver Card
2022-12-14,Power Company,60.00,debit,Utilities,Checking
2022-12-13,Thai Restaurant,27.00,debit,Restaurants,Silver Card
2022-12-12,Phone Company,89.54,debit,Mobile Phone,Checking
2022-12-11,Brunch Restaurant,10.29,debit,Restaurants,Platinum Card
2022-12-09,Spotify,10.69,debit,Music,Platinum Card
2022-12-08,Grocery Store,12.64,debit,Groceries,Platinum Card
2022-12-07,Barbershop,30.00,debit,Haircut,Platinum Card
2022-12-07,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-12-06,Grocery Store,21.38,debit,Groceries,Platinum Card
2022-12-06,Grocery Store,13.48,debit,Groceries,Platinum Card
2022-12-06,Gas Company,40.00,debit,Utilities,Checking
2022-12-04,Starbucks,3.00,debit,Coffee Shops,Silver Card
2022-12-04,Latin Restaurant,20.65,debit,Fast Food,Platinum Card
2022-12-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card
2022-12-03,BP,30.03,debit,Gas & Fuel,Silver Card
2022-12-03,Grocery Store,148.15,debit,Groceries,Silver Card
2022-12-03,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
2022-12-01,Grocery Store,5.64,debit,Groceries,Silver Card
2022-12-01,Brunch Restaurant,8.00,debit,Restaurants,Silver Card
2022-12-01,Amazon,13.13,debit,Shopping,Platinum Card
2022-11-30,Credit Card Payment,582.99,debit,Credit Card Payment,Checking
2022-11-30,Grocery Store,6.27,debit,Groceries,Silver Card
2022-11-29,Credit Card Payment,582.99,credit,Credit Card Payment,Silver Card
2022-11-29,Credit Card Payment,751.50,credit,Credit Card Payment,Platinum Card
2022-11-27,Movie Theater,17.00,debit,Movies & DVDs,Silver Card
2022-11-27,American Tavern,28.40,debit,Restaurants,Silver Card
2022-11-26,American Tavern,16.80,debit,Alcohol & Bars,Silver Card
2022-11-26,Internet Service Provider,74.99,debit,Internet,Checking
2022-11-23,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-11-21,Grocery Store,5.64,debit,Groceries,Silver Card
2022-11-21,Hardware Store,37.41,debit,Home Improvement,Platinum Card
2022-11-20,State Farm,75.00,debit,Auto Insurance,Checking
2022-11-20,Credit Card Payment,421.96,credit,Credit Card Payment,Platinum Card
2022-11-19,Brewing Company,20.00,debit,Alcohol & Bars,Silver Card
2022-11-19,QuikTrip,29.15,debit,Gas & Fuel,Silver Card
2022-11-19,Hardware Store,10.02,debit,Home Improvement,Silver Card
2022-11-17,Brewing Company,22.80,debit,Alcohol & Bars,Platinum Card
2022-11-17,Hardware Store,15.47,debit,Home Improvement,Platinum Card
2022-11-17,Hardware Store,6.40,debit,Home Improvement,Platinum Card
2022-11-17,Greek Restaurant,23.26,debit,Restaurants,Platinum Card
2022-11-16,City Water Charges,35.00,debit,Utilities,Checking
2022-11-14,Power Company,60.00,debit,Utilities,Checking
2022-11-13,Grocery Store,4.80,debit,Groceries,Platinum Card
2022-11-13,Grocery Store,37.43,debit,Groceries,Platinum Card
2022-11-13,Grocery Store,10.15,debit,Groceries,Platinum Card
2022-11-13,Phone Company,89.54,debit,Mobile Phone,Checking
2022-11-12,Grocery Store,10.18,debit,Groceries,Platinum Card
2022-11-12,American Tavern,22.33,debit,Restaurants,Silver Card
2022-11-10,Brewing Company,27.00,debit,Alcohol & Bars,Platinum Card
2022-11-10,Chick-Fil-A,14.19,debit,Fast Food,Platinum Card
2022-11-10,Food Truck,24.40,debit,Groceries,Platinum Card
2022-11-09,Spotify,10.69,debit,Music,Platinum Card
2022-11-09,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-11-08,Grocery Store,5.64,debit,Groceries,Platinum Card
2022-11-06,Amazon,53.95,debit,Shopping,Platinum Card
2022-11-06,Gas Company,30.00,debit,Utilities,Checking
2022-11-05,Shell,36.51,debit,Gas & Fuel,Platinum Card
2022-11-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card
2022-11-03,Pizza Place,23.66,debit,Fast Food,Platinum Card
2022-11-02,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card
2022-11-02,Credit Card Payment,262.51,debit,Credit Card Payment,Checking
2022-11-02,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
2022-11-01,Amazon,13.13,debit,Shopping,Platinum Card
2022-10-31,Grocery Store,5.64,debit,Groceries,Platinum Card
2022-10-28,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card
2022-10-28,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card
2022-10-28,Grocery Store,92.49,debit,Groceries,Platinum Card
2022-10-28,Italian Restaurant,54.00,debit,Restaurants,Platinum Card
2022-10-27,American Tavern,25.40,debit,Restaurants,Silver Card
2022-10-26,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-10-25,Internet Service Provider,74.99,debit,Internet,Checking
2022-10-25,Amazon,29.98,debit,Shopping,Platinum Card
2022-10-23,Grocery Store,7.57,debit,Groceries,Platinum Card
2022-10-22,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card
2022-10-22,Credit Card Payment,353.83,debit,Credit Card Payment,Checking
2022-10-22,BP,34.66,debit,Gas & Fuel,Platinum Card
2022-10-21,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card
2022-10-18,State Farm,75.00,debit,Auto Insurance,Checking
2022-10-18,Grocery Store,33.55,debit,Groceries,Platinum Card
2022-10-18,Hardware Store,45.24,debit,Home Improvement,Platinum Card
2022-10-18,Brunch Restaurant,8.00,debit,Restaurants,Platinum Card
2022-10-17,City Water Charges,35.00,debit,Utilities,Checking
2022-10-16,Power Company,60.00,debit,Utilities,Checking
2022-10-12,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-10-11,Phone Company,89.40,debit,Mobile Phone,Checking
2022-10-10,Grocery Store,53.68,debit,Groceries,Silver Card
2022-10-09,Spotify,10.69,debit,Music,Platinum Card
2022-10-09,Amazon,19.98,debit,Shopping,Platinum Card
2022-10-09,Gas Company,30.00,debit,Utilities,Checking
2022-10-08,Shell,38.06,debit,Gas & Fuel,Silver Card
2022-10-08,Hardware Store,80.65,debit,Home Improvement,Silver Card
2022-10-08,Hardware Store,31.20,debit,Home Improvement,Silver Card
2022-10-06,American Tavern,27.00,debit,Restaurants,Silver Card
2022-10-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card
2022-10-02,Credit Card Payment,124.03,credit,Credit Card Payment,Platinum Card
2022-10-02,Credit Card Payment,124.03,debit,Credit Card Payment,Checking
2022-10-02,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
2022-10-01,Starbucks,3.00,debit,Coffee Shops,Platinum Card
2022-10-01,Credit Card Payment,128.12,debit,Credit Card Payment,Checking
2022-10-01,Grocery Store,15.66,debit,Groceries,Platinum Card
2022-10-01,Amazon,13.13,debit,Shopping,Platinum Card
2022-09-29,Greek Restaurant,23.26,debit,Restaurants,Platinum Card
2022-09-29,German Restaurant,46.70,debit,Restaurants,Platinum Card
2022-09-28,Credit Card Payment,128.12,credit,Credit Card Payment,Silver Card
2022-09-28,Credit Card Payment,284.96,credit,Credit Card Payment,Platinum Card
2022-09-28,Credit Card Payment,284.96,debit,Credit Card Payment,Checking
2022-09-28,Grocery Store,13.36,debit,Groceries,Platinum Card
2022-09-28,Biweekly Paycheck,2000.00,credit,Paycheck,Checking
2022-09-27,Valero,40.71,debit,Gas & Fuel,Platinum Card
